id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_group_public,access_membership_group_public,model_membership_group,base.group_public,1,0,0,0
access_membership_group_portal,access_membership_group_portal,model_membership_group,base.group_portal,1,0,0,0
access_membership_group,access_membership_group,model_membership_group,base.group_user,1,1,1,1
access_membership_group_member_public,access_membership_group_member_public,model_membership_group_member,base.group_public,1,0,0,0
access_membership_group_member_portal,access_membership_group_member_portal,model_membership_group_member,base.group_portal,1,0,0,0
access_membership_group_member,access_membership_group_member,model_membership_group_member,base.group_user,1,1,1,1
access_membership_history_wizard,access_membership_history_wizard,model_membership_history_wizard,base.group_user,1,1,1,0
access_membership_type_wizard,access_membership_type_wizard,model_membership_type_wizard,base.group_user,1,1,1,0
access_membership_group_member_type_public,access_membership_group_member_type_public,model_membership_group_member_type,base.group_public,1,0,0,0
access_membership_group_member_type_portal,access_membership_group_member_type_portal,model_membership_group_member_type,base.group_portal,1,0,0,0
access_membership_group_member_type,access_membership_group_member_type,model_membership_group_member_type,base.group_user,1,1,1,1
