id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
application_template_access,application_template_access,model_argocd_application_template,base.group_system,1,1,1,1
application_access,application_access,model_argocd_application,base.group_system,1,1,1,1
application_tag_access,application_tag_access,model_argocd_application_tag,base.group_system,1,1,1,1
application_value_access,application_value_access,model_argocd_application_value,base.group_system,1,1,1,1
application_set_access,application_set_access,model_argocd_application_set,base.group_system,1,1,1,1
application_set_template_access,application_set_template_access,model_argocd_application_set_template,base.group_system,1,1,1,1
application_namespace_prefix_access,application_namespace_prefix_access,model_argocd_application_namespace_prefix,base.group_system,1,1,1,1
application_domain_access,application_domain_access,model_argocd_application_domain,base.group_system,1,1,1,1
application_stat_access,application_stat_access,model_argocd_application_stat,base.group_system,1,1,1,1
application_stat_type_access,application_stat_type_access,model_argocd_application_stat_type,base.group_system,1,1,1,1
application_stat_reporter_access,application_stat_reporter_access,model_argocd_application_stat,argocd_deployer.group_report_stats,0,0,1,0
application_stat_type_reporter_access,application_stat_type_reporter_access,model_argocd_application_stat_type,argocd_deployer.group_report_stats,1,0,0,0
